id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
golfer_group_40,34.036305212692575,-84.59592226484412,41340,golfer,clubhouse,,,,,,,,
golfer_group_40,34.03649160641994,-84.59562997215522,41400,golfer,clubhouse,,,,,,,,
golfer_group_40,34.03667800014731,-84.59533767946633,41460,golfer,clubhouse,,,,,,,,
golfer_group_40,34.03686439387469,-84.59504538677743,41520,golfer,clubhouse,,,,,,,,
golfer_group_40,34.037050787602055,-84.59475309408853,41580,golfer,clubhouse,,,,,,,,
golfer_group_40,34.037237181329424,-84.59446080139963,41640,golfer,clubhouse,,,,,,,,
golfer_group_40,34.037373798109535,-84.59413164288824,41700,golfer,clubhouse,,,,,,,,
golfer_group_40,34.03750534858215,-84.59379873216618,41760,golfer,clubhouse,,,,,,,,
golfer_group_40,34.03763689905477,-84.59346582144413,41820,golfer,clubhouse,,,,,,,,
golfer_group_40,34.037768449527384,-84.59313291072206,41880,golfer,clubhouse,,,,,,,,
golfer_group_40,34.0379,-84.5928,41940,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0379,-84.5928,28800,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03815279090035,-84.5925927027726,28860,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03835123973532,-84.59233276840705,28920,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03846425725406,-84.59199008304618,28980,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03857727477281,-84.59164739768532,29040,golfer,clubhouse,,,,,,,,
golfer_group_41,34.038690292291555,-84.59130471232447,29100,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0388033098103,-84.59096202696361,29160,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03891632732905,-84.59061934160275,29220,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03902934484779,-84.5902766562419,29280,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03915498151587,-84.58994311724304,29340,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03935257701742,-84.58966173402132,29400,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03955017251896,-84.58938035079959,29460,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0397477680205,-84.58909896757785,29520,golfer,clubhouse,,,,,,,,
golfer_group_41,34.039960963741954,-84.58883870909989,29580,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0402152614799,-84.58863410814281,29640,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04046955921785,-84.58842950718574,29700,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04073229108471,-84.58829822885049,29760,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04102315362346,-84.58841150625273,29820,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04131401616222,-84.58852478365496,29880,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04160487870097,-84.5886380610572,29940,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04189574123973,-84.58875133845943,30000,golfer,clubhouse,,,,,,,,
golfer_group_41,34.042186603778475,-84.58886461586168,30060,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04247746631723,-84.58897789326392,30120,golfer,clubhouse,,,,,,,,
golfer_group_41,34.042768328855985,-84.58909117066615,30180,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04305919139474,-84.58920444806839,30240,golfer,clubhouse,,,,,,,,
golfer_group_41,34.043247893201055,-84.58946220758558,30300,golfer,clubhouse,,,,,,,,
golfer_group_41,34.043386336501754,-84.58979104583345,30360,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04352477980246,-84.59011988408133,30420,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04366322310316,-84.5904487223292,30480,golfer,clubhouse,,,,,,,,
golfer_group_41,34.043801666403866,-84.59077756057708,30540,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04391127065408,-84.59111857018165,30600,golfer,clubhouse,,,,,,,,
golfer_group_41,34.043972800141226,-84.59147986946564,30660,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04400028315852,-84.59183942074687,30720,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04391355242437,-84.59219310810283,30780,golfer,clubhouse,,,,,,,,
golfer_group_41,34.043826821690224,-84.59254679545882,30840,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04374009095608,-84.5929004828148,30900,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04365336022193,-84.59325417017077,30960,golfer,clubhouse,,,,,,,,
golfer_group_41,34.043566629487785,-84.59360785752675,31020,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04361510219341,-84.59385184079204,31080,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04391923167398,-84.59388838411294,31140,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04421645589678,-84.59396442253092,31200,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04450689160682,-84.59407928831482,31260,golfer,clubhouse,,,,,,,,
golfer_group_41,34.044797327316864,-84.59419415409873,31320,golfer,clubhouse,,,,,,,,
golfer_group_41,34.045087763026906,-84.59430901988263,31380,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04537819873694,-84.59442388566654,31440,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04566863444698,-84.59453875145046,31500,golfer,clubhouse,,,,,,,,
golfer_group_41,34.045959070157025,-84.59465361723436,31560,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04624950586707,-84.59476848301827,31620,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04654785117958,-84.59475949968787,31680,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04684944166004,-84.59469970328865,31740,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04715103214049,-84.59463990688944,31800,golfer,clubhouse,,,,,,,,
golfer_group_41,34.047452622620945,-84.59458011049023,31860,golfer,clubhouse,,,,,,,,
golfer_group_41,34.047724366239,-84.59442590662819,31920,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04786228337494,-84.59424990112493,31980,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04756744650564,-84.59415272751936,32040,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04727260963633,-84.59405555391379,32100,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04697777276702,-84.59395838030822,32160,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04668293589772,-84.59386120670266,32220,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04638809902841,-84.59376403309709,32280,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04609326215911,-84.59366685949152,32340,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0457984252898,-84.59356968588595,32400,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0454965286139,-84.59352586311597,32460,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04519127968502,-84.59350737326338,32520,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04490500562787,-84.59359581198468,32580,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04463280333707,-84.59376354894478,32640,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04436060104628,-84.59393128590487,32700,golfer,clubhouse,,,,,,,,
golfer_group_41,34.044088398755484,-84.59409902286497,32760,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04381619646469,-84.59426675982506,32820,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04382793810143,-84.59441811560704,32880,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0441121573064,-84.59455375172344,32940,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04439637651138,-84.59468938783985,33000,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04468059571635,-84.59482502395625,33060,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04496481492133,-84.59496066007266,33120,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0452490341263,-84.59509629618906,33180,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04553325333127,-84.59523193230547,33240,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04581747253625,-84.59536756842186,33300,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04610834697806,-84.59547336145516,33360,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04641058232508,-84.59552821048055,33420,golfer,clubhouse,,,,,,,,
golfer_group_41,34.046712817672095,-84.59558305950593,33480,golfer,clubhouse,,,,,,,,
golfer_group_41,34.047015053019116,-84.5956379085313,33540,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04720589975696,-84.59578559768065,33600,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04714136122655,-84.59614614521955,33660,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04693896282462,-84.59627613590516,33720,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04663510426321,-84.59623644461699,33780,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0463312457018,-84.59619675332883,33840,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04602738714039,-84.59615706204066,33900,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04572352857898,-84.5961173707525,33960,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04541967001757,-84.59607767946432,34020,golfer,clubhouse,,,,,,,,
golfer_group_41,34.045115811456164,-84.59603798817615,34080,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04481392820607,-84.59598659762759,34140,golfer,clubhouse,,,,,,,,
golfer_group_41,34.044521427225185,-84.59587963831368,34200,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0442289262443,-84.59577267899978,34260,golfer,clubhouse,,,,,,,,
golfer_group_41,34.043936425263425,-84.59566571968587,34320,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04364392428254,-84.59555876037196,34380,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04335142330166,-84.59545180105805,34440,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04305826681546,-84.59538876688445,34500,golfer,clubhouse,,,,,,,,
golfer_group_41,34.042762764223475,-84.59548294428654,34560,golfer,clubhouse,,,,,,,,
golfer_group_41,34.042467261631494,-84.59557712168865,34620,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04217175903952,-84.59567129909074,34680,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0418825451086,-84.59567884377844,34740,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04160511186174,-84.59552409753839,34800,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04132767861489,-84.59536935129833,34860,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04105024536804,-84.59521460505827,34920,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04077281212118,-84.59505985881822,34980,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04079789267186,-84.59513666072475,35040,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04103214586005,-84.59537356619327,35100,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04126639904824,-84.59561047166179,35160,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04127275312328,-84.59572675568867,35220,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04096966466966,-84.59567925933311,35280,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04066657621604,-84.59563176297756,35340,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04036348776243,-84.595584266622,35400,golfer,clubhouse,,,,,,,,
golfer_group_41,34.04006039930881,-84.59553677026643,35460,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03975731085519,-84.59548927391087,35520,golfer,clubhouse,,,,,,,,
golfer_group_41,34.039454222401574,-84.59544177755531,35580,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0391746980217,-84.59534563879554,35640,golfer,clubhouse,,,,,,,,
golfer_group_41,34.038991711683906,-84.59505022029673,35700,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03880872534612,-84.59475480179792,35760,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03862573900834,-84.59445938329911,35820,golfer,clubhouse,,,,,,,,
golfer_group_41,34.038442752670555,-84.5941639648003,35880,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03826384971107,-84.59386503819965,35940,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03809233520457,-84.59355976404959,36000,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03792082069807,-84.59325448989952,36060,golfer,clubhouse,,,,,,,,
golfer_group_41,34.037749306191564,-84.59294921574946,36120,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03757779168507,-84.59264394159939,36180,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03740627717856,-84.59233866744933,36240,golfer,clubhouse,,,,,,,,
golfer_group_41,34.037234762672064,-84.59203339329926,36300,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03697757517897,-84.59184109340879,36360,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03671042784082,-84.59166192725118,36420,golfer,clubhouse,,,,,,,,
golfer_group_41,34.036443280502674,-84.59148276109359,36480,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03617613316453,-84.591303594936,36540,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03590898582638,-84.5911244287784,36600,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03564183848823,-84.5909452626208,36660,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03537469115008,-84.59076609646321,36720,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0350694994575,-84.59078348370237,36780,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03476422339275,-84.59080130684423,36840,golfer,clubhouse,,,,,,,,
golfer_group_41,34.034458947328005,-84.59081912998607,36900,golfer,clubhouse,,,,,,,,
golfer_group_41,34.034153671263255,-84.59083695312792,36960,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0340966535337,-84.59108011895599,37020,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0341671113486,-84.59143899361452,37080,golfer,clubhouse,,,,,,,,
golfer_group_41,34.034184934266406,-84.59174523468462,37140,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03387962164839,-84.59172834825311,37200,golfer,clubhouse,,,,,,,,
golfer_group_41,34.033574309030364,-84.59171146182159,37260,golfer,clubhouse,,,,,,,,
golfer_group_41,34.033268996412346,-84.59169457539008,37320,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03296368379433,-84.59167768895857,37380,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03265837117631,-84.59166080252704,37440,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03235305855829,-84.59164391609553,37500,golfer,clubhouse,,,,,,,,
golfer_group_41,34.032047745940275,-84.59162702966402,37560,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03174243332225,-84.5916101432325,37620,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03143712070423,-84.59159325680099,37680,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03114863294639,-84.59168977813017,37740,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03086713597365,-84.59183342075937,37800,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03058563900091,-84.59197706338857,37860,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03030414202818,-84.59212070601777,37920,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03002264505544,-84.59226434864696,37980,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0297411480827,-84.59240799127616,38040,golfer,clubhouse,,,,,,,,
golfer_group_41,34.02944627885076,-84.59249745891232,38100,golfer,clubhouse,,,,,,,,
golfer_group_41,34.02914552236481,-84.59256307553413,38160,golfer,clubhouse,,,,,,,,
golfer_group_41,34.02931979877151,-84.59275335798148,38220,golfer,clubhouse,,,,,,,,
golfer_group_41,34.029570801253726,-84.59296377612826,38280,golfer,clubhouse,,,,,,,,
golfer_group_41,34.029821803735935,-84.59317419427504,38340,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03007280621815,-84.59338461242181,38400,golfer,clubhouse,,,,,,,,
golfer_group_41,34.030323808700366,-84.5935950305686,38460,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03057481118258,-84.59380544871537,38520,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03082581366479,-84.59401586686215,38580,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03095630546771,-84.5943069567697,38640,golfer,clubhouse,,,,,,,,
golfer_group_41,34.030971390085114,-84.5946753020783,38700,golfer,clubhouse,,,,,,,,
golfer_group_41,34.030986474702516,-84.59504364738692,38760,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03100155931991,-84.59541199269552,38820,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03095714402375,-84.59574809720226,38880,golfer,clubhouse,,,,,,,,
golfer_group_41,34.030718969807126,-84.59597921091839,38940,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0307462622036,-84.59619274019815,39000,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03100397124988,-84.59639100674157,39060,golfer,clubhouse,,,,,,,,
golfer_group_41,34.031261680296154,-84.596589273285,39120,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03151938934243,-84.59678753982843,39180,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0317770983887,-84.59698580637186,39240,golfer,clubhouse,,,,,,,,
golfer_group_41,34.032034807434975,-84.59718407291528,39300,golfer,clubhouse,,,,,,,,
golfer_group_41,34.032324192566186,-84.59724454372157,39360,golfer,clubhouse,,,,,,,,
golfer_group_41,34.032629718985326,-84.59723479749589,39420,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03289207264547,-84.5971792979359,39480,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03286063949956,-84.59681245098318,39540,golfer,clubhouse,,,,,,,,
golfer_group_41,34.032829206353654,-84.59644560403048,39600,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03279777320775,-84.59607875707776,39660,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03276634006184,-84.59571191012506,39720,golfer,clubhouse,,,,,,,,
golfer_group_41,34.032734906915934,-84.59534506317235,39780,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03270347377003,-84.59497821621963,39840,golfer,clubhouse,,,,,,,,
golfer_group_41,34.032677144894976,-84.59461215723742,39900,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03278409938854,-84.5942666738407,39960,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03286123009694,-84.59391866358185,40020,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0329168023714,-84.5936703192642,40080,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03322204746833,-84.59365173997762,40140,golfer,clubhouse,,,,,,,,
golfer_group_41,34.033527292565246,-84.59363316069104,40200,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03383253766217,-84.59361458140445,40260,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03413778275909,-84.59359600211788,40320,golfer,clubhouse,,,,,,,,
golfer_group_41,34.034443027856014,-84.59357742283129,40380,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03474827295294,-84.5935588435447,40440,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03505351804986,-84.59354026425812,40500,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0353567576799,-84.59354017187577,40560,golfer,clubhouse,,,,,,,,
golfer_group_41,34.035647754310915,-84.59365293857522,40620,golfer,clubhouse,,,,,,,,
golfer_group_41,34.035938750941924,-84.59376570527466,40680,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03622974757294,-84.5938784719741,40740,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03647222469109,-84.59405504631091,40800,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03659028786085,-84.59439523647232,40860,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03644792995604,-84.59450675552645,40920,golfer,clubhouse,,,,,,,,
golfer_group_41,34.036143371792754,-84.59447584942251,40980,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03583881362947,-84.59444494331858,41040,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03553425546619,-84.59441403721465,41100,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0352296973029,-84.5943831311107,41160,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03492513913962,-84.59435222500677,41220,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03462058097634,-84.59432131890283,41280,golfer,clubhouse,,,,,,,,
golfer_group_41,34.034352770290475,-84.5943858160542,41340,golfer,clubhouse,,,,,,,,
golfer_group_41,34.034176005044735,-84.59468668402549,41400,golfer,clubhouse,,,,,,,,
golfer_group_41,34.033999239798995,-84.59498755199677,41460,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03374332204516,-84.59499641369574,41520,golfer,clubhouse,,,,,,,,
golfer_group_41,34.033453380969426,-84.59487975791409,41580,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03335761518679,-84.59511523884437,41640,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03333479958535,-84.59548301485985,41700,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03331198799604,-84.59585079107181,41760,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03328917870069,-84.59621856739611,41820,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03326636940534,-84.5965863437204,41880,golfer,clubhouse,,,,,,,,
golfer_group_41,34.0333918961393,-84.59677247448292,41940,golfer,clubhouse,,,,,,,,
golfer_group_41,34.033696055348365,-84.59673740431055,42000,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03399595637482,-84.59666631047484,42060,golfer,clubhouse,,,,,,,,
golfer_group_41,34.03429585740126,-84.59659521663913,42120,golfer,clubhouse,,,,,,,,
