id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
golfer_group_31,34.03835123973532,-84.59233276840705,19020,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03846425725406,-84.59199008304618,19080,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03857727477281,-84.59164739768532,19140,golfer,clubhouse,,,,,,,,
golfer_group_31,34.038690292291555,-84.59130471232447,19200,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0388033098103,-84.59096202696361,19260,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03891632732905,-84.59061934160275,19320,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03902934484779,-84.5902766562419,19380,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03915498151587,-84.58994311724304,19440,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03935257701742,-84.58966173402132,19500,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03955017251896,-84.58938035079959,19560,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0397477680205,-84.58909896757785,19620,golfer,clubhouse,,,,,,,,
golfer_group_31,34.039960963741954,-84.58883870909989,19680,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0402152614799,-84.58863410814281,19740,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04046955921785,-84.58842950718574,19800,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04073229108471,-84.58829822885049,19860,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04102315362346,-84.58841150625273,19920,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04131401616222,-84.58852478365496,19980,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04160487870097,-84.5886380610572,20040,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04189574123973,-84.58875133845943,20100,golfer,clubhouse,,,,,,,,
golfer_group_31,34.042186603778475,-84.58886461586168,20160,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04247746631723,-84.58897789326392,20220,golfer,clubhouse,,,,,,,,
golfer_group_31,34.042768328855985,-84.58909117066615,20280,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04305919139474,-84.58920444806839,20340,golfer,clubhouse,,,,,,,,
golfer_group_31,34.043247893201055,-84.58946220758558,20400,golfer,clubhouse,,,,,,,,
golfer_group_31,34.043386336501754,-84.58979104583345,20460,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04352477980246,-84.59011988408133,20520,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04366322310316,-84.5904487223292,20580,golfer,clubhouse,,,,,,,,
golfer_group_31,34.043801666403866,-84.59077756057708,20640,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04391127065408,-84.59111857018165,20700,golfer,clubhouse,,,,,,,,
golfer_group_31,34.043972800141226,-84.59147986946564,20760,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04400028315852,-84.59183942074687,20820,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04391355242437,-84.59219310810283,20880,golfer,clubhouse,,,,,,,,
golfer_group_31,34.043826821690224,-84.59254679545882,20940,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04374009095608,-84.5929004828148,21000,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04365336022193,-84.59325417017077,21060,golfer,clubhouse,,,,,,,,
golfer_group_31,34.043566629487785,-84.59360785752675,21120,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04361510219341,-84.59385184079204,21180,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04391923167398,-84.59388838411294,21240,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04421645589678,-84.59396442253092,21300,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04450689160682,-84.59407928831482,21360,golfer,clubhouse,,,,,,,,
golfer_group_31,34.044797327316864,-84.59419415409873,21420,golfer,clubhouse,,,,,,,,
golfer_group_31,34.045087763026906,-84.59430901988263,21480,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04537819873694,-84.59442388566654,21540,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04566863444698,-84.59453875145046,21600,golfer,clubhouse,,,,,,,,
golfer_group_31,34.045959070157025,-84.59465361723436,21660,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04624950586707,-84.59476848301827,21720,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04654785117958,-84.59475949968787,21780,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04684944166004,-84.59469970328865,21840,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04715103214049,-84.59463990688944,21900,golfer,clubhouse,,,,,,,,
golfer_group_31,34.047452622620945,-84.59458011049023,21960,golfer,clubhouse,,,,,,,,
golfer_group_31,34.047724366239,-84.59442590662819,22020,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04786228337494,-84.59424990112493,22080,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04756744650564,-84.59415272751936,22140,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04727260963633,-84.59405555391379,22200,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04697777276702,-84.59395838030822,22260,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04668293589772,-84.59386120670266,22320,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04638809902841,-84.59376403309709,22380,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04609326215911,-84.59366685949152,22440,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0457984252898,-84.59356968588595,22500,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0454965286139,-84.59352586311597,22560,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04519127968502,-84.59350737326338,22620,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04490500562787,-84.59359581198468,22680,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04463280333707,-84.59376354894478,22740,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04436060104628,-84.59393128590487,22800,golfer,clubhouse,,,,,,,,
golfer_group_31,34.044088398755484,-84.59409902286497,22860,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04381619646469,-84.59426675982506,22920,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04382793810143,-84.59441811560704,22980,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0441121573064,-84.59455375172344,23040,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04439637651138,-84.59468938783985,23100,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04468059571635,-84.59482502395625,23160,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04496481492133,-84.59496066007266,23220,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0452490341263,-84.59509629618906,23280,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04553325333127,-84.59523193230547,23340,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04581747253625,-84.59536756842186,23400,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04610834697806,-84.59547336145516,23460,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04641058232508,-84.59552821048055,23520,golfer,clubhouse,,,,,,,,
golfer_group_31,34.046712817672095,-84.59558305950593,23580,golfer,clubhouse,,,,,,,,
golfer_group_31,34.047015053019116,-84.5956379085313,23640,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04720589975696,-84.59578559768065,23700,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04714136122655,-84.59614614521955,23760,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04693896282462,-84.59627613590516,23820,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04663510426321,-84.59623644461699,23880,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0463312457018,-84.59619675332883,23940,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04602738714039,-84.59615706204066,24000,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04572352857898,-84.5961173707525,24060,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04541967001757,-84.59607767946432,24120,golfer,clubhouse,,,,,,,,
golfer_group_31,34.045115811456164,-84.59603798817615,24180,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04481392820607,-84.59598659762759,24240,golfer,clubhouse,,,,,,,,
golfer_group_31,34.044521427225185,-84.59587963831368,24300,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0442289262443,-84.59577267899978,24360,golfer,clubhouse,,,,,,,,
golfer_group_31,34.043936425263425,-84.59566571968587,24420,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04364392428254,-84.59555876037196,24480,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04335142330166,-84.59545180105805,24540,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04305826681546,-84.59538876688445,24600,golfer,clubhouse,,,,,,,,
golfer_group_31,34.042762764223475,-84.59548294428654,24660,golfer,clubhouse,,,,,,,,
golfer_group_31,34.042467261631494,-84.59557712168865,24720,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04217175903952,-84.59567129909074,24780,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0418825451086,-84.59567884377844,24840,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04160511186174,-84.59552409753839,24900,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04132767861489,-84.59536935129833,24960,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04105024536804,-84.59521460505827,25020,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04077281212118,-84.59505985881822,25080,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04079789267186,-84.59513666072475,25140,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04103214586005,-84.59537356619327,25200,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04126639904824,-84.59561047166179,25260,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04127275312328,-84.59572675568867,25320,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04096966466966,-84.59567925933311,25380,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04066657621604,-84.59563176297756,25440,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04036348776243,-84.595584266622,25500,golfer,clubhouse,,,,,,,,
golfer_group_31,34.04006039930881,-84.59553677026643,25560,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03975731085519,-84.59548927391087,25620,golfer,clubhouse,,,,,,,,
golfer_group_31,34.039454222401574,-84.59544177755531,25680,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0391746980217,-84.59534563879554,25740,golfer,clubhouse,,,,,,,,
golfer_group_31,34.038991711683906,-84.59505022029673,25800,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03880872534612,-84.59475480179792,25860,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03862573900834,-84.59445938329911,25920,golfer,clubhouse,,,,,,,,
golfer_group_31,34.038442752670555,-84.5941639648003,25980,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03826384971107,-84.59386503819965,26040,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03809233520457,-84.59355976404959,26100,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03792082069807,-84.59325448989952,26160,golfer,clubhouse,,,,,,,,
golfer_group_31,34.037749306191564,-84.59294921574946,26220,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03757779168507,-84.59264394159939,26280,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03740627717856,-84.59233866744933,26340,golfer,clubhouse,,,,,,,,
golfer_group_31,34.037234762672064,-84.59203339329926,26400,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03697757517897,-84.59184109340879,26460,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03671042784082,-84.59166192725118,26520,golfer,clubhouse,,,,,,,,
golfer_group_31,34.036443280502674,-84.59148276109359,26580,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03617613316453,-84.591303594936,26640,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03590898582638,-84.5911244287784,26700,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03564183848823,-84.5909452626208,26760,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03537469115008,-84.59076609646321,26820,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0350694994575,-84.59078348370237,26880,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03476422339275,-84.59080130684423,26940,golfer,clubhouse,,,,,,,,
golfer_group_31,34.034458947328005,-84.59081912998607,27000,golfer,clubhouse,,,,,,,,
golfer_group_31,34.034153671263255,-84.59083695312792,27060,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0340966535337,-84.59108011895599,27120,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0341671113486,-84.59143899361452,27180,golfer,clubhouse,,,,,,,,
golfer_group_31,34.034184934266406,-84.59174523468462,27240,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03387962164839,-84.59172834825311,27300,golfer,clubhouse,,,,,,,,
golfer_group_31,34.033574309030364,-84.59171146182159,27360,golfer,clubhouse,,,,,,,,
golfer_group_31,34.033268996412346,-84.59169457539008,27420,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03296368379433,-84.59167768895857,27480,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03265837117631,-84.59166080252704,27540,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03235305855829,-84.59164391609553,27600,golfer,clubhouse,,,,,,,,
golfer_group_31,34.032047745940275,-84.59162702966402,27660,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03174243332225,-84.5916101432325,27720,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03143712070423,-84.59159325680099,27780,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03114863294639,-84.59168977813017,27840,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03086713597365,-84.59183342075937,27900,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03058563900091,-84.59197706338857,27960,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03030414202818,-84.59212070601777,28020,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03002264505544,-84.59226434864696,28080,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0297411480827,-84.59240799127616,28140,golfer,clubhouse,,,,,,,,
golfer_group_31,34.02944627885076,-84.59249745891232,28200,golfer,clubhouse,,,,,,,,
golfer_group_31,34.02914552236481,-84.59256307553413,28260,golfer,clubhouse,,,,,,,,
golfer_group_31,34.02931979877151,-84.59275335798148,28320,golfer,clubhouse,,,,,,,,
golfer_group_31,34.029570801253726,-84.59296377612826,28380,golfer,clubhouse,,,,,,,,
golfer_group_31,34.029821803735935,-84.59317419427504,28440,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03007280621815,-84.59338461242181,28500,golfer,clubhouse,,,,,,,,
golfer_group_31,34.030323808700366,-84.5935950305686,28560,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03057481118258,-84.59380544871537,28620,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03082581366479,-84.59401586686215,28680,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03095630546771,-84.5943069567697,28740,golfer,clubhouse,,,,,,,,
golfer_group_31,34.030971390085114,-84.5946753020783,28800,golfer,clubhouse,,,,,,,,
golfer_group_31,34.030986474702516,-84.59504364738692,28860,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03100155931991,-84.59541199269552,28920,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03095714402375,-84.59574809720226,28980,golfer,clubhouse,,,,,,,,
golfer_group_31,34.030718969807126,-84.59597921091839,29040,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0307462622036,-84.59619274019815,29100,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03100397124988,-84.59639100674157,29160,golfer,clubhouse,,,,,,,,
golfer_group_31,34.031261680296154,-84.596589273285,29220,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03151938934243,-84.59678753982843,29280,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0317770983887,-84.59698580637186,29340,golfer,clubhouse,,,,,,,,
golfer_group_31,34.032034807434975,-84.59718407291528,29400,golfer,clubhouse,,,,,,,,
golfer_group_31,34.032324192566186,-84.59724454372157,29460,golfer,clubhouse,,,,,,,,
golfer_group_31,34.032629718985326,-84.59723479749589,29520,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03289207264547,-84.5971792979359,29580,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03286063949956,-84.59681245098318,29640,golfer,clubhouse,,,,,,,,
golfer_group_31,34.032829206353654,-84.59644560403048,29700,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03279777320775,-84.59607875707776,29760,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03276634006184,-84.59571191012506,29820,golfer,clubhouse,,,,,,,,
golfer_group_31,34.032734906915934,-84.59534506317235,29880,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03270347377003,-84.59497821621963,29940,golfer,clubhouse,,,,,,,,
golfer_group_31,34.032677144894976,-84.59461215723742,30000,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03278409938854,-84.5942666738407,30060,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03286123009694,-84.59391866358185,30120,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0329168023714,-84.5936703192642,30180,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03322204746833,-84.59365173997762,30240,golfer,clubhouse,,,,,,,,
golfer_group_31,34.033527292565246,-84.59363316069104,30300,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03383253766217,-84.59361458140445,30360,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03413778275909,-84.59359600211788,30420,golfer,clubhouse,,,,,,,,
golfer_group_31,34.034443027856014,-84.59357742283129,30480,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03474827295294,-84.5935588435447,30540,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03505351804986,-84.59354026425812,30600,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0353567576799,-84.59354017187577,30660,golfer,clubhouse,,,,,,,,
golfer_group_31,34.035647754310915,-84.59365293857522,30720,golfer,clubhouse,,,,,,,,
golfer_group_31,34.035938750941924,-84.59376570527466,30780,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03622974757294,-84.5938784719741,30840,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03647222469109,-84.59405504631091,30900,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03659028786085,-84.59439523647232,30960,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03644792995604,-84.59450675552645,31020,golfer,clubhouse,,,,,,,,
golfer_group_31,34.036143371792754,-84.59447584942251,31080,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03583881362947,-84.59444494331858,31140,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03553425546619,-84.59441403721465,31200,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0352296973029,-84.5943831311107,31260,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03492513913962,-84.59435222500677,31320,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03462058097634,-84.59432131890283,31380,golfer,clubhouse,,,,,,,,
golfer_group_31,34.034352770290475,-84.5943858160542,31440,golfer,clubhouse,,,,,,,,
golfer_group_31,34.034176005044735,-84.59468668402549,31500,golfer,clubhouse,,,,,,,,
golfer_group_31,34.033999239798995,-84.59498755199677,31560,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03374332204516,-84.59499641369574,31620,golfer,clubhouse,,,,,,,,
golfer_group_31,34.033453380969426,-84.59487975791409,31680,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03335761518679,-84.59511523884437,31740,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03333479958535,-84.59548301485985,31800,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03331198799604,-84.59585079107181,31860,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03328917870069,-84.59621856739611,31920,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03326636940534,-84.5965863437204,31980,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0333918961393,-84.59677247448292,32040,golfer,clubhouse,,,,,,,,
golfer_group_31,34.033696055348365,-84.59673740431055,32100,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03399595637482,-84.59666631047484,32160,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03429585740126,-84.59659521663913,32220,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03459575842771,-84.59652412280343,32280,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03489565945416,-84.59645302896772,32340,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0351955604806,-84.596381935132,32400,golfer,clubhouse,,,,,,,,
golfer_group_31,34.035495461507054,-84.5963108412963,32460,golfer,clubhouse,,,,,,,,
golfer_group_31,34.0357953625335,-84.59623974746059,32520,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03609526355995,-84.59616865362489,32580,golfer,clubhouse,,,,,,,,
golfer_group_31,34.036305212692575,-84.59592226484412,32640,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03649160641994,-84.59562997215522,32700,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03667800014731,-84.59533767946633,32760,golfer,clubhouse,,,,,,,,
golfer_group_31,34.03686439387469,-84.59504538677743,32820,golfer,clubhouse,,,,,,,,
golfer_group_31,34.037050787602055,-84.59475309408853,32880,golfer,clubhouse,,,,,,,,
golfer_group_31,34.037237181329424,-84.59446080139963,32940,golfer,clubhouse,,,,,,,,
golfer_group_31,34.037373798109535,-84.59413164288824,33000,golfer,clubhouse,,,,,,,,
